text,label
"I've added the meeting notes to the shared folder. Please review when you have a chance.",0
"Beautiful women want to meet you! Join our exclusive dating site now!",1
"Thanks for attending today's meeting. Here's a summary of what we discussed.",0
"Bitcoin investment! Turn $500 into $50000! Limited spots available!",1
"Could you please send me the latest version of the document? I need it for the presentation.",0
"Your system is at risk! Critical security update required! Download now!",1
"I have a question about the project timeline. Can we discuss this briefly?",0
"Incredible discount! Buy one get ten free! Limited time offer! Shop now!",1
"Would it be possible to extend the deadline by a few days? I need more time to complete the analysis.",0
"Forex trading success! Earn $10000 daily! Join our winning team now!",1
"I'm looking for recommendations for a good restaurant in the area. Any suggestions?",0
"Malware detected! Your computer needs immediate attention! Click to scan and remove!",1
"Could you help me understand how to use the new software? I'm having some trouble.",0
"Massive clearance sale! Everything must go! Up to 95% off! Order immediately!",1
"I received your email. I'll get back to you by the end of the week.",0
"URGENT: This offer will expire soon! Claim your reward before it's too late!",1
"Thanks for the information. This is exactly what I needed.",0
"Quick cash loan! $20000 approved instantly! No verification needed! Click here!",1
"I've reviewed your proposal and it looks good. Let's move forward with it.",0
"Cure any illness instantly! Revolutionary breakthrough! Order now for special discount!",1
"Your request has been processed. You should receive confirmation shortly.",0
"Last chance! This opportunity won't come again! Click here immediately!",1
"I've forwarded your message to the appropriate department. They'll contact you soon.",0
"Exclusive offer! Get premium products for free! Just pay shipping! Limited time!",1
"The community event is this Saturday. Hope to see you there!",0
"Time sensitive! You must act within 24 hours! Don't delay!",1
"Thanks for volunteering. Your help makes a big difference to our organization.",0
"Exclusive invitation! You've been specially selected! Claim your reward now!",1
"The fundraiser was a great success! Thanks to everyone who participated.",0
"You've won! Claim your $10000 prize now! Limited time offer. Act fast before it expires!",1
"We're organizing a charity event next month. Would you like to get involved?",0
"Important: Your account verification is pending. Complete it now or your account will be locked!",1
"The annual meeting is scheduled for next month. Mark your calendars!",0
"Winner! Winner! You've been chosen! Claim your $750 prize immediately by clicking here!",1
"I've shared the study materials with you. Let me know if you have any questions.",0
"Find love today! Connect with thousands of singles in your area! Free signup!",1
"The workshop has been rescheduled. New date and time are in the attached document.",0
"Congratulations! You've been selected as a winner! Claim your $1000 prize now! Click here to receive your reward immediately!",1
"Here are the resources I mentioned during our conversation. Hope they're helpful.",0
"URGENT: You've won $5000! Don't miss this opportunity. Verify your details now to claim your prize!",1
"I've completed the research you asked about. The findings are quite interesting.",0
"URGENT: Your account will be suspended in 24 hours! Verify your information immediately to avoid account closure!",1
"The training session is next week. Please review the materials before attending.",0
"Security Alert: Your account has been compromised! Click here to verify your identity and secure your account now!",1
"Hi, I wanted to follow up on our meeting from yesterday. Can we schedule a call to discuss the project details?",0
"Make $5000 a week from home! No experience needed! Start earning today with our proven system!",1
"Thanks for sending the report. I've reviewed it and have a few questions. Can we discuss this afternoon?",0
"Get rich quick! Earn $10000 monthly working from home. No investment required! Join now!",1
"I'll be out of office next week. Please contact my colleague if you need anything urgent.",0
"Free money! No deposit required! Get instant cash by clicking here! Limited time offer!",1
"The presentation is ready for review. Please let me know if you'd like any changes before the meeting.",0
"Amazing weight loss pill! Lose 30 pounds in 30 days! Order now and get 50% off!",1
"I've attached the documents you requested. Let me know if you need anything else.",0
"Miracle cure for all diseases! Doctors hate this one trick! Buy now before it's too late!",1
"Can we reschedule our meeting to next Tuesday? I have a conflict on the original date.",0
"Get approved for $50000 loan instantly! No credit check! Bad credit OK! Apply now!",1
"Thanks for your help with the project. Your input was very valuable.",0
"Double your money in 7 days! Guaranteed returns! Invest $1000 and get $2000 back!",1
"I wanted to check in and see how the project is progressing. Any updates?",0
"Hot singles in your area want to meet you! Click here to chat with beautiful women!",1
"The budget proposal has been approved. We can proceed with the next phase.",0
"Your computer is infected! Download our antivirus now to remove 47 viruses detected!",1
"I've completed the analysis you requested. The results are in the attached spreadsheet.",0
"Amazing deal! 90% off designer watches! Limited stock! Order now before they're gone!",1
"Hi, how are you doing? It's been a while since we last talked. Would love to catch up soon!",0
"Act now! Limited time offer expires in 2 hours! Don't miss this opportunity!",1
"Thanks for the birthday wishes! I really appreciate it. Let's plan to meet up soon.",0
"Congratulations! You are the lucky winner of our grand prize! Click the link below to claim your reward worth $2500!",1
"I hope you're doing well. Just wanted to say hello and see how things are going.",0
"Action Required: Your account needs immediate verification. Click the link below to prevent suspension!",1
"Thanks for your help yesterday. I couldn't have done it without you!",0
"Earn $3000 weekly! Work from home, set your own hours. No skills needed! Sign up today!",1
"Are you free this weekend? I was thinking we could grab lunch and catch up.",0
"URGENT: Suspicious activity detected on your account! Verify your details immediately to avoid permanent closure!",1
"I saw the photos you posted. They look great! Where was that taken?",0
"Instant loan approval! Get $25000 in your account today! No questions asked!",1
"Thanks for the recommendation. I tried that restaurant and it was amazing!",0
"Cryptocurrency investment opportunity! 500% returns guaranteed! Invest now!",1
"Happy holidays! Hope you're having a wonderful time with your family.",0
"Find your perfect match! Thousands of singles waiting! Sign up free today!",1
"I'm planning a small gathering next month. Would you like to join us?",0
"Windows Security Alert: Your PC has critical errors! Fix them now by clicking here!",1
"Thanks for being such a great friend. I really appreciate everything you do.",0
"Flash sale! Get luxury items for 80% off! Only today! Don't miss out!",1
"Our monthly newsletter is now available. Check out the latest updates and news.",0
"Make money fast! Get $2000 in your account within 24 hours. No questions asked!",1
"We're excited to announce our new product launch. Learn more about the features.",0
"Get bigger and stronger! Our pills guarantee results in just 7 days! Order today!",1
"Thank you for subscribing to our newsletter. Here are this week's top stories.",0
"Need cash fast? Get $10000 loan approved in minutes! No credit check required!",1
"Your order has been confirmed. You'll receive a shipping notification soon.",0
"Meet attractive singles tonight! No registration required! Click to start chatting!",1
"Your payment was successfully processed. Thank you for your purchase.",0
"Stock market secret! Make $50000 in one week! Join our exclusive program!",1
"Your account password was changed. If this wasn't you, please contact support.",0
"Virus detected on your computer! Install our software immediately to protect your data!",1
"Your subscription will renew on the 15th. You can manage your subscription anytime.",0
"Reverse aging with our secret formula! Look 20 years younger! Limited stock available!",1
"Your appointment is confirmed for next Tuesday at 2 PM. See you then!",0
"Guaranteed loan approval! Get $50000 regardless of credit history! Apply immediately!",1
"I've sent you a calendar invitation for our meeting next week. Please confirm if the time works.",0
"Beautiful women want to meet you! Join our exclusive dating site now!",1
"The team meeting has been moved to Thursday at 3 PM. Please update your calendar.",0
"Bitcoin investment! Turn $500 into $50000! Limited spots available!",1
"Can we schedule a 30-minute call to discuss the proposal? What time works for you?",0
"Your system is at risk! Critical security update required! Download now!",1
"I've added the meeting notes to the shared folder. Please review when you have a chance.",0
"Incredible discount! Buy one get ten free! Limited time offer! Shop now!",1
"Thanks for attending today's meeting. Here's a summary of what we discussed.",0
"Forex trading success! Earn $10000 daily! Join our winning team now!",1
"Could you please send me the latest version of the document? I need it for the presentation.",0
"Malware detected! Your computer needs immediate attention! Click to scan and remove!",1
"I have a question about the project timeline. Can we discuss this briefly?",0
"Massive clearance sale! Everything must go! Up to 95% off! Order immediately!",1
"Would it be possible to extend the deadline by a few days? I need more time to complete the analysis.",0
"URGENT: This offer will expire soon! Claim your reward before it's too late!",1
"I'm looking for recommendations for a good restaurant in the area. Any suggestions?",0
"Quick cash loan! $20000 approved instantly! No verification needed! Click here!",1
"Could you help me understand how to use the new software? I'm having some trouble.",0
"Cure any illness instantly! Revolutionary breakthrough! Order now for special discount!",1
"I received your email. I'll get back to you by the end of the week.",0
"Last chance! This opportunity won't come again! Click here immediately!",1
"Thanks for the information. This is exactly what I needed.",0
"Exclusive offer! Get premium products for free! Just pay shipping! Limited time!",1
"I've reviewed your proposal and it looks good. Let's move forward with it.",0
"Time sensitive! You must act within 24 hours! Don't delay!",1
"Your request has been processed. You should receive confirmation shortly.",0
"Exclusive invitation! You've been specially selected! Claim your reward now!",1
"I've forwarded your message to the appropriate department. They'll contact you soon.",0
"You've won! Claim your $10000 prize now! Limited time offer. Act fast before it expires!",1
"The community event is this Saturday. Hope to see you there!",0
"Important: Your account verification is pending. Complete it now or your account will be locked!",1
"Thanks for volunteering. Your help makes a big difference to our organization.",0
"Winner! Winner! You've been chosen! Claim your $750 prize immediately by clicking here!",1
"The fundraiser was a great success! Thanks to everyone who participated.",0
"Find love today! Connect with thousands of singles in your area! Free signup!",1
"We're organizing a charity event next month. Would you like to get involved?",0
"Congratulations! You've been selected as a winner! Claim your $1000 prize now! Click here to receive your reward immediately!",1
"The annual meeting is scheduled for next month. Mark your calendars!",0
"URGENT: You've won $5000! Don't miss this opportunity. Verify your details now to claim your prize!",1
"I've shared the study materials with you. Let me know if you have any questions.",0
"URGENT: Your account will be suspended in 24 hours! Verify your information immediately to avoid account closure!",1
"The workshop has been rescheduled. New date and time are in the attached document.",0
"Security Alert: Your account has been compromised! Click here to verify your identity and secure your account now!",1
"Here are the resources I mentioned during our conversation. Hope they're helpful.",0
"Make $5000 a week from home! No experience needed! Start earning today with our proven system!",1
"I've completed the research you asked about. The findings are quite interesting.",0
"Get rich quick! Earn $10000 monthly working from home. No investment required! Join now!",1
"The training session is next week. Please review the materials before attending.",0
"Free money! No deposit required! Get instant cash by clicking here! Limited time offer!",1
"Hi, I wanted to follow up on our meeting from yesterday. Can we schedule a call to discuss the project details?",0
"Amazing weight loss pill! Lose 30 pounds in 30 days! Order now and get 50% off!",1
"Thanks for sending the report. I've reviewed it and have a few questions. Can we discuss this afternoon?",0
"Miracle cure for all diseases! Doctors hate this one trick! Buy now before it's too late!",1
"I'll be out of office next week. Please contact my colleague if you need anything urgent.",0
"Get approved for $50000 loan instantly! No credit check! Bad credit OK! Apply now!",1
"The presentation is ready for review. Please let me know if you'd like any changes before the meeting.",0
"Double your money in 7 days! Guaranteed returns! Invest $1000 and get $2000 back!",1
"I've attached the documents you requested. Let me know if you need anything else.",0
"Hot singles in your area want to meet you! Click here to chat with beautiful women!",1
"Can we reschedule our meeting to next Tuesday? I have a conflict on the original date.",0
"Your computer is infected! Download our antivirus now to remove 47 viruses detected!",1
"Thanks for your help with the project. Your input was very valuable.",0
"Amazing deal! 90% off designer watches! Limited stock! Order now before they're gone!",1
"I wanted to check in and see how the project is progressing. Any updates?",0
"Act now! Limited time offer expires in 2 hours! Don't miss this opportunity!",1
"The budget proposal has been approved. We can proceed with the next phase.",0
"Congratulations! You are the lucky winner of our grand prize! Click the link below to claim your reward worth $2500!",1
"I've completed the analysis you requested. The results are in the attached spreadsheet.",0
"Action Required: Your account needs immediate verification. Click the link below to prevent suspension!",1
"Hi, how are you doing? It's been a while since we last talked. Would love to catch up soon!",0
"Earn $3000 weekly! Work from home, set your own hours. No skills needed! Sign up today!",1
"Thanks for the birthday wishes! I really appreciate it. Let's plan to meet up soon.",0
"URGENT: Suspicious activity detected on your account! Verify your details immediately to avoid permanent closure!",1
"I hope you're doing well. Just wanted to say hello and see how things are going.",0
"Instant loan approval! Get $25000 in your account today! No questions asked!",1
"Thanks for your help yesterday. I couldn't have done it without you!",0
"Cryptocurrency investment opportunity! 500% returns guaranteed! Invest now!",1
"Are you free this weekend? I was thinking we could grab lunch and catch up.",0
"Find your perfect match! Thousands of singles waiting! Sign up free today!",1
"I saw the photos you posted. They look great! Where was that taken?",0
"Windows Security Alert: Your PC has critical errors! Fix them now by clicking here!",1
"Thanks for the recommendation. I tried that restaurant and it was amazing!",0
"Flash sale! Get luxury items for 80% off! Only today! Don't miss out!",1
"Happy holidays! Hope you're having a wonderful time with your family.",0
"Make money fast! Get $2000 in your account within 24 hours. No questions asked!",1
"I'm planning a small gathering next month. Would you like to join us?",0
"Get bigger and stronger! Our pills guarantee results in just 7 days! Order today!",1
"Thanks for being such a great friend. I really appreciate everything you do.",0
"Need cash fast? Get $10000 loan approved in minutes! No credit check required!",1
"Our monthly newsletter is now available. Check out the latest updates and news.",0
"Meet attractive singles tonight! No registration required! Click to start chatting!",1
"We're excited to announce our new product launch. Learn more about the features.",0
"Stock market secret! Make $50000 in one week! Join our exclusive program!",1
"Thank you for subscribing to our newsletter. Here are this week's top stories.",0
"Virus detected on your computer! Install our software immediately to protect your data!",1
"Your order has been confirmed. You'll receive a shipping notification soon.",0
"Reverse aging with our secret formula! Look 20 years younger! Limited stock available!",1
"Your payment was successfully processed. Thank you for your purchase.",0
"Guaranteed loan approval! Get $50000 regardless of credit history! Apply immediately!",1
"Your account password was changed. If this wasn't you, please contact support.",0
"Beautiful women want to meet you! Join our exclusive dating site now!",1
"Your subscription will renew on the 15th. You can manage your subscription anytime.",0
"Bitcoin investment! Turn $500 into $50000! Limited spots available!",1
"Your appointment is confirmed for next Tuesday at 2 PM. See you then!",0
"Your system is at risk! Critical security update required! Download now!",1
"I've sent you a calendar invitation for our meeting next week. Please confirm if the time works.",0
"Incredible discount! Buy one get ten free! Limited time offer! Shop now!",1
"The team meeting has been moved to Thursday at 3 PM. Please update your calendar.",0
"Forex trading success! Earn $10000 daily! Join our winning team now!",1
"Can we schedule a 30-minute call to discuss the proposal? What time works for you?",0
"Malware detected! Your computer needs immediate attention! Click to scan and remove!",1
"I've added the meeting notes to the shared folder. Please review when you have a chance.",0
"Massive clearance sale! Everything must go! Up to 95% off! Order immediately!",1
"Thanks for attending today's meeting. Here's a summary of what we discussed.",0
"URGENT: This offer will expire soon! Claim your reward before it's too late!",1
"Could you please send me the latest version of the document? I need it for the presentation.",0
"Quick cash loan! $20000 approved instantly! No verification needed! Click here!",1
"I have a question about the project timeline. Can we discuss this briefly?",0
"Cure any illness instantly! Revolutionary breakthrough! Order now for special discount!",1
"Would it be possible to extend the deadline by a few days? I need more time to complete the analysis.",0
"Last chance! This opportunity won't come again! Click here immediately!",1
"I'm looking for recommendations for a good restaurant in the area. Any suggestions?",0
"Exclusive offer! Get premium products for free! Just pay shipping! Limited time!",1
"Could you help me understand how to use the new software? I'm having some trouble.",0
"Time sensitive! You must act within 24 hours! Don't delay!",1
"I received your email. I'll get back to you by the end of the week.",0
"Exclusive invitation! You've been specially selected! Claim your reward now!",1
"Thanks for the information. This is exactly what I needed.",0
"You've won! Claim your $10000 prize now! Limited time offer. Act fast before it expires!",1
"I've reviewed your proposal and it looks good. Let's move forward with it.",0
"Important: Your account verification is pending. Complete it now or your account will be locked!",1
"Your request has been processed. You should receive confirmation shortly.",0
"Winner! Winner! You've been chosen! Claim your $750 prize immediately by clicking here!",1
"I've forwarded your message to the appropriate department. They'll contact you soon.",0
"Find love today! Connect with thousands of singles in your area! Free signup!",1
"The community event is this Saturday. Hope to see you there!",0
"Congratulations! You've been selected as a winner! Claim your $1000 prize now! Click here to receive your reward immediately!",1
"Thanks for volunteering. Your help makes a big difference to our organization.",0
"URGENT: You've won $5000! Don't miss this opportunity. Verify your details now to claim your prize!",1
"The fundraiser was a great success! Thanks to everyone who participated.",0
"URGENT: Your account will be suspended in 24 hours! Verify your information immediately to avoid account closure!",1
"We're organizing a charity event next month. Would you like to get involved?",0
"Security Alert: Your account has been compromised! Click here to verify your identity and secure your account now!",1
"The annual meeting is scheduled for next month. Mark your calendars!",0
"Make $5000 a week from home! No experience needed! Start earning today with our proven system!",1
"I've shared the study materials with you. Let me know if you have any questions.",0
"Get rich quick! Earn $10000 monthly working from home. No investment required! Join now!",1
"The workshop has been rescheduled. New date and time are in the attached document.",0
"Free money! No deposit required! Get instant cash by clicking here! Limited time offer!",1
"Here are the resources I mentioned during our conversation. Hope they're helpful.",0
"Amazing weight loss pill! Lose 30 pounds in 30 days! Order now and get 50% off!",1
"I've completed the research you asked about. The findings are quite interesting.",0
"Miracle cure for all diseases! Doctors hate this one trick! Buy now before it's too late!",1
"The training session is next week. Please review the materials before attending.",0
"Get approved for $50000 loan instantly! No credit check! Bad credit OK! Apply now!",1
"Hi, I wanted to follow up on our meeting from yesterday. Can we schedule a call to discuss the project details?",0
"Double your money in 7 days! Guaranteed returns! Invest $1000 and get $2000 back!",1
"Thanks for sending the report. I've reviewed it and have a few questions. Can we discuss this afternoon?",0
"Hot singles in your area want to meet you! Click here to chat with beautiful women!",1
"I'll be out of office next week. Please contact my colleague if you need anything urgent.",0
"Your computer is infected! Download our antivirus now to remove 47 viruses detected!",1
"The presentation is ready for review. Please let me know if you'd like any changes before the meeting.",0
"Amazing deal! 90% off designer watches! Limited stock! Order now before they're gone!",1
"I've attached the documents you requested. Let me know if you need anything else.",0
"Act now! Limited time offer expires in 2 hours! Don't miss this opportunity!",1
"Can we reschedule our meeting to next Tuesday? I have a conflict on the original date.",0
"Congratulations! You are the lucky winner of our grand prize! Click the link below to claim your reward worth $2500!",1
"Thanks for your help with the project. Your input was very valuable.",0
"Action Required: Your account needs immediate verification. Click the link below to prevent suspension!",1
"I wanted to check in and see how the project is progressing. Any updates?",0
"Earn $3000 weekly! Work from home, set your own hours. No skills needed! Sign up today!",1
"The budget proposal has been approved. We can proceed with the next phase.",0
"URGENT: Suspicious activity detected on your account! Verify your details immediately to avoid permanent closure!",1
"I've completed the analysis you requested. The results are in the attached spreadsheet.",0
"Instant loan approval! Get $25000 in your account today! No questions asked!",1
"Hi, how are you doing? It's been a while since we last talked. Would love to catch up soon!",0
"Cryptocurrency investment opportunity! 500% returns guaranteed! Invest now!",1
"Thanks for the birthday wishes! I really appreciate it. Let's plan to meet up soon.",0
"Find your perfect match! Thousands of singles waiting! Sign up free today!",1
"I hope you're doing well. Just wanted to say hello and see how things are going.",0
"Windows Security Alert: Your PC has critical errors! Fix them now by clicking here!",1
"Thanks for your help yesterday. I couldn't have done it without you!",0
"Flash sale! Get luxury items for 80% off! Only today! Don't miss out!",1
"Are you free this weekend? I was thinking we could grab lunch and catch up.",0
"Make money fast! Get $2000 in your account within 24 hours. No questions asked!",1
"I saw the photos you posted. They look great! Where was that taken?",0
"Get bigger and stronger! Our pills guarantee results in just 7 days! Order today!",1
"Thanks for the recommendation. I tried that restaurant and it was amazing!",0
"Need cash fast? Get $10000 loan approved in minutes! No credit check required!",1
"Happy holidays! Hope you're having a wonderful time with your family.",0
"Meet attractive singles tonight! No registration required! Click to start chatting!",1
"I'm planning a small gathering next month. Would you like to join us?",0
"Stock market secret! Make $50000 in one week! Join our exclusive program!",1
"Thanks for being such a great friend. I really appreciate everything you do.",0
"Virus detected on your computer! Install our software immediately to protect your data!",1
"Our monthly newsletter is now available. Check out the latest updates and news.",0
"Reverse aging with our secret formula! Look 20 years younger! Limited stock available!",1
"We're excited to announce our new product launch. Learn more about the features.",0
"Guaranteed loan approval! Get $50000 regardless of credit history! Apply immediately!",1
"Thank you for subscribing to our newsletter. Here are this week's top stories.",0
"Beautiful women want to meet you! Join our exclusive dating site now!",1
"Your order has been confirmed. You'll receive a shipping notification soon.",0
"Bitcoin investment! Turn $500 into $50000! Limited spots available!",1
"Your payment was successfully processed. Thank you for your purchase.",0
"Your system is at risk! Critical security update required! Download now!",1
"Your account password was changed. If this wasn't you, please contact support.",0
"Incredible discount! Buy one get ten free! Limited time offer! Shop now!",1
"Your subscription will renew on the 15th. You can manage your subscription anytime.",0
"Forex trading success! Earn $10000 daily! Join our winning team now!",1
"Your appointment is confirmed for next Tuesday at 2 PM. See you then!",0
"Malware detected! Your computer needs immediate attention! Click to scan and remove!",1
"I've sent you a calendar invitation for our meeting next week. Please confirm if the time works.",0
"Massive clearance sale! Everything must go! Up to 95% off! Order immediately!",1
"The team meeting has been moved to Thursday at 3 PM. Please update your calendar.",0
"URGENT: This offer will expire soon! Claim your reward before it's too late!",1
"Can we schedule a 30-minute call to discuss the proposal? What time works for you?",0
"Quick cash loan! $20000 approved instantly! No verification needed! Click here!",1
"I've added the meeting notes to the shared folder. Please review when you have a chance.",0
"Cure any illness instantly! Revolutionary breakthrough! Order now for special discount!",1
"Thanks for attending today's meeting. Here's a summary of what we discussed.",0
"Last chance! This opportunity won't come again! Click here immediately!",1
"Could you please send me the latest version of the document? I need it for the presentation.",0
"Exclusive offer! Get premium products for free! Just pay shipping! Limited time!",1
"I have a question about the project timeline. Can we discuss this briefly?",0
"Time sensitive! You must act within 24 hours! Don't delay!",1
"Would it be possible to extend the deadline by a few days? I need more time to complete the analysis.",0
"Exclusive invitation! You've been specially selected! Claim your reward now!",1
"I'm looking for recommendations for a good restaurant in the area. Any suggestions?",0
"You've won! Claim your $10000 prize now! Limited time offer. Act fast before it expires!",1
"Could you help me understand how to use the new software? I'm having some trouble.",0
"Important: Your account verification is pending. Complete it now or your account will be locked!",1
"I received your email. I'll get back to you by the end of the week.",0
"Winner! Winner! You've been chosen! Claim your $750 prize immediately by clicking here!",1
"Thanks for the information. This is exactly what I needed.",0
"Find love today! Connect with thousands of singles in your area! Free signup!",1
"I've reviewed your proposal and it looks good. Let's move forward with it.",0
"Congratulations! You've been selected as a winner! Claim your $1000 prize now! Click here to receive your reward immediately!",1
"Your request has been processed. You should receive confirmation shortly.",0
"URGENT: You've won $5000! Don't miss this opportunity. Verify your details now to claim your prize!",1
"I've forwarded your message to the appropriate department. They'll contact you soon.",0
"URGENT: Your account will be suspended in 24 hours! Verify your information immediately to avoid account closure!",1
"The community event is this Saturday. Hope to see you there!",0
"Security Alert: Your account has been compromised! Click here to verify your identity and secure your account now!",1
"Thanks for volunteering. Your help makes a big difference to our organization.",0
"Make $5000 a week from home! No experience needed! Start earning today with our proven system!",1
"The fundraiser was a great success! Thanks to everyone who participated.",0
"Get rich quick! Earn $10000 monthly working from home. No investment required! Join now!",1
"We're organizing a charity event next month. Would you like to get involved?",0
"Free money! No deposit required! Get instant cash by clicking here! Limited time offer!",1
"The annual meeting is scheduled for next month. Mark your calendars!",0
"Amazing weight loss pill! Lose 30 pounds in 30 days! Order now and get 50% off!",1
"I've shared the study materials with you. Let me know if you have any questions.",0
"Miracle cure for all diseases! Doctors hate this one trick! Buy now before it's too late!",1
"The workshop has been rescheduled. New date and time are in the attached document.",0
"Get approved for $50000 loan instantly! No credit check! Bad credit OK! Apply now!",1
"Here are the resources I mentioned during our conversation. Hope they're helpful.",0
"Double your money in 7 days! Guaranteed returns! Invest $1000 and get $2000 back!",1
"I've completed the research you asked about. The findings are quite interesting.",0
"Hot singles in your area want to meet you! Click here to chat with beautiful women!",1
"The training session is next week. Please review the materials before attending.",0
"Hi, I wanted to follow up on our meeting from yesterday. Can we schedule a call to discuss the project details?",0
"Free iPhone 15 Pro Max! Be the 100th visitor and claim yours now! Click immediately!",1
"Your package has been delivered to your doorstep. Thank you for your order.",0
"Become a millionaire overnight! Secret investment strategy revealed! Join now!",1
"Let me know if you need any clarification on the report I sent yesterday.",0
"ALERT: Your bank account has been frozen! Click here to unfreeze it immediately!",1
"I've booked the conference room for our presentation next Thursday at 10 AM.",0
"Work from home and earn $15000 per month! No skills required! Start today!",1
"Could you review the attached draft and provide your feedback by Friday?",0
"Congratulations! You've inherited $5 million from a distant relative! Contact us!",1
"The quarterly results are ready. I'll present them at tomorrow's board meeting.",0
"Limited offer! Get 99% discount on luxury cars! Only 3 hours left! Buy now!",1
"Thanks for your patience. The issue has been resolved and everything is back to normal.",0
"Your PayPal account needs verification! Urgent action required within 12 hours!",1
"I've reviewed the contract and made a few suggestions. Let's discuss them tomorrow.",0
"Get rich overnight! Guaranteed profit of $100000! No risk involved! Join free!",1
"Looking forward to our coffee meeting next week. See you at the usual place!",0
"WARNING: Suspicious login detected! Reset password immediately to secure account!",1
"The project deadline has been extended by one week. Please update your schedules.",0
"Free cruise to the Bahamas! You've been randomly selected! Claim your ticket now!",1
"I appreciate your help with the presentation. It went really well!",0
"Earn passive income! $50000 per month! Work only 1 hour per day! Sign up!",1
"The client is happy with our proposal. We should move to the next phase.",0
"URGENT: Tax refund of $8000 waiting! Click link to claim before expiration!",1
"I'll send you the meeting minutes by end of day. Thanks for attending.",0
"Lose 50 pounds in 2 weeks! FDA approved miracle pill! No exercise needed!",1
"Your flight reservation is confirmed. Check-in opens 24 hours before departure.",0
